2026-06-06 00:05:31,298	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1742512)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=1742512)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1742512)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=1742512)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1742512)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=1742512)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=1742512)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1742512)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1742512)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1742512)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1742512)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1742512)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1742512)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1742512)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1742512)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=1742512)[0m   "use_cache": true,
[36m(WorkerDict pid=1742512)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1742512)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1742512)[0m }
[36m(WorkerDict pid=1742512)[0m 
[36m(WorkerDict pid=1742512)[0m Qwen2ForCausalLM contains 494.03M parameters
[36m(WorkerDict pid=1742512)[0m wrap_policy: functools.partial(<function _or_policy at 0x7c350e2cd300>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7c350e2cd1c0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1742512)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1742512)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1742512)[0m Actor use_fused_kernels=False
[33m(raylet)[0m [2026-06-06 00:06:21,385 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.37 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1742512)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1742512)[0m   "architectures": [
[36m(WorkerDict pid=1742512)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1742512)[0m   ],
[36m(WorkerDict pid=1742512)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1742512)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1742512)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1742512)[0m   "hidden_size": 896,
[36m(WorkerDict pid=1742512)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1742512)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=1742512)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1742512)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=1742512)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1742512)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=1742512)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=1742512)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1742512)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1742512)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1742512)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1742512)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1742512)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1742512)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1742512)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1742512)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=1742512)[0m   "use_cache": true,
[36m(WorkerDict pid=1742512)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1742512)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1742512)[0m }
[36m(WorkerDict pid=1742512)[0m 
[36m(WorkerDict pid=1742512)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1742512)[0m Qwen2ForCausalLM contains 494.03M parameters
[36m(WorkerDict pid=1742512)[0m Total steps: 8, num_warmup_steps: 0
[36m(WorkerDict pid=1742512)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[33m(raylet)[0m [2026-06-06 00:06:31,394 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.37 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1747202)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1742512)[0m WARNING 06-06 00:06:36 [arg_utils.py:1658] VLLM_ATTENTION_BACKEND=XFORMERS is not supported by the V1 Engine. Falling back to V0. We recommend to remove VLLM_ATTENTION_BACKEND=XFORMERS from your config in favor of the V1 Engine.
[36m(WorkerDict pid=1747202)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1747202)[0m wrap_policy: functools.partial(<function _or_policy at 0x75c82d3c9300>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x75c82d3c91c0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1747202)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1747202)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1747202)[0m Total steps: 8, num_warmup_steps: 0
[33m(raylet)[0m [2026-06-06 00:06:41,403 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.37 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:23,  1.43it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:01<00:22,  1.45it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:02<00:20,  1.48it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:03<00:19,  1.53it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:04<00:18,  1.54it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  20%|██        | 7/35 [00:04<00:18,  1.55it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:05<00:17,  1.55it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:05<00:16,  1.57it/s]
[33m(raylet)[0m [2026-06-06 00:06:51,412 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.37 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:06<00:15,  1.61it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:07<00:15,  1.57it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:07<00:14,  1.60it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:08<00:13,  1.65it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  40%|████      | 14/35 [00:08<00:12,  1.68it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:09<00:11,  1.68it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:10<00:11,  1.64it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:10<00:10,  1.67it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:11<00:10,  1.65it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:11<00:09,  1.63it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:12<00:09,  1.62it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:13<00:08,  1.58it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:13<00:08,  1.61it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:14<00:07,  1.59it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:15<00:07,  1.52it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:15<00:06,  1.57it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:16<00:05,  1.63it/s]
[33m(raylet)[0m [2026-06-06 00:07:01,421 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.37 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:16<00:04,  1.64it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:17<00:04,  1.68it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:18<00:03,  1.69it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:18<00:03,  1.66it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:19<00:02,  1.63it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:19<00:01,  1.63it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:20<00:01,  1.60it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:21<00:00,  1.61it/s]
[36m(WorkerDict pid=1742512)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:21<00:00,  1.54it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:21<00:00,  1.59it/s]
[33m(raylet)[0m [2026-06-06 00:07:11,430 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.37 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1742512)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1747202)[0m WARNING 06-06 00:06:36 [arg_utils.py:1658] VLLM_ATTENTION_BACKEND=XFORMERS is not supported by the V1 Engine. Falling back to V0. We recommend to remove VLLM_ATTENTION_BACKEND=XFORMERS from your config in favor of the V1 Engine.
[36m(WorkerDict pid=1742512)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1742512)[0m   warnings.warn(
[36m(TaskRunner pid=1729221)[0m Training Progress:   0%|          | 0/8 [00:00<?, ?it/s]
[36m(TaskRunner pid=1729221)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=1729221)[0m Checkpoint tracker file does not exist: %s /diskpool/home/xuxz/Code-for-DPEPO/./webshop_checkpoint/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1729221)[0m Training from scratch
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   2%|▏         | 1/50 [00:02<02:05,  2.56s/it][A
[36m(WorkerDict pid=1747202)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1747202)[0m   warnings.warn(
[33m(raylet)[0m [2026-06-06 00:07:21,438 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   4%|▍         | 2/50 [00:04<01:54,  2.38s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   6%|▌         | 3/50 [00:07<01:59,  2.55s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   8%|▊         | 4/50 [00:09<01:52,  2.45s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  10%|█         | 5/50 [00:12<01:53,  2.51s/it][A
[33m(raylet)[0m [2026-06-06 00:07:31,447 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  12%|█▏        | 6/50 [00:15<01:55,  2.63s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  14%|█▍        | 7/50 [00:17<01:49,  2.54s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  16%|█▌        | 8/50 [00:20<01:44,  2.48s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  18%|█▊        | 9/50 [00:22<01:41,  2.49s/it][A
[33m(raylet)[0m [2026-06-06 00:07:41,455 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  20%|██        | 10/50 [00:24<01:38,  2.47s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  22%|██▏       | 11/50 [00:27<01:35,  2.45s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  24%|██▍       | 12/50 [00:30<01:38,  2.58s/it][A
[33m(raylet)[0m [2026-06-06 00:07:51,463 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  26%|██▌       | 13/50 [00:33<01:39,  2.68s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  28%|██▊       | 14/50 [00:35<01:30,  2.52s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  30%|███       | 15/50 [00:37<01:22,  2.37s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  32%|███▏      | 16/50 [00:39<01:18,  2.30s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  34%|███▍      | 17/50 [00:41<01:14,  2.27s/it][A
[33m(raylet)[0m [2026-06-06 00:08:01,472 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  36%|███▌      | 18/50 [00:44<01:14,  2.32s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  38%|███▊      | 19/50 [00:47<01:17,  2.50s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  40%|████      | 20/50 [00:50<01:22,  2.74s/it][A
[33m(raylet)[0m [2026-06-06 00:08:11,481 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  42%|████▏     | 21/50 [00:52<01:18,  2.71s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  44%|████▍     | 22/50 [00:56<01:24,  3.03s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  46%|████▌     | 23/50 [00:59<01:19,  2.94s/it][A
[33m(raylet)[0m [2026-06-06 00:08:21,490 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  48%|████▊     | 24/50 [01:03<01:22,  3.18s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  50%|█████     | 25/50 [01:05<01:13,  2.93s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  52%|█████▏    | 26/50 [01:07<01:06,  2.76s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  54%|█████▍    | 27/50 [01:10<01:02,  2.71s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  56%|█████▌    | 28/50 [01:12<00:56,  2.58s/it][A
[33m(raylet)[0m [2026-06-06 00:08:31,499 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  58%|█████▊    | 29/50 [01:15<00:55,  2.64s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  60%|██████    | 30/50 [01:19<00:57,  2.88s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  62%|██████▏   | 31/50 [01:22<00:55,  2.93s/it][A
[33m(raylet)[0m [2026-06-06 00:08:41,508 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  64%|██████▍   | 32/50 [01:25<00:53,  2.96s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  66%|██████▌   | 33/50 [01:28<00:51,  3.05s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  68%|██████▊   | 34/50 [01:31<00:49,  3.10s/it][A
[33m(raylet)[0m [2026-06-06 00:08:51,516 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  70%|███████   | 35/50 [01:34<00:46,  3.10s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  72%|███████▏  | 36/50 [01:36<00:39,  2.81s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  74%|███████▍  | 37/50 [01:38<00:34,  2.62s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  76%|███████▌  | 38/50 [01:41<00:31,  2.62s/it][A
[33m(raylet)[0m [2026-06-06 00:09:01,525 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  78%|███████▊  | 39/50 [01:44<00:28,  2.57s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  80%|████████  | 40/50 [01:47<00:27,  2.80s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  82%|████████▏ | 41/50 [01:49<00:23,  2.62s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  84%|████████▍ | 42/50 [01:52<00:20,  2.61s/it][A
[33m(raylet)[0m [2026-06-06 00:09:11,534 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  86%|████████▌ | 43/50 [01:54<00:17,  2.48s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  88%|████████▊ | 44/50 [01:57<00:16,  2.76s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  90%|█████████ | 45/50 [02:01<00:15,  3.05s/it][A
[33m(raylet)[0m [2026-06-06 00:09:21,542 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  92%|█████████▏| 46/50 [02:04<00:11,  2.97s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  94%|█████████▍| 47/50 [02:06<00:08,  2.84s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  96%|█████████▌| 48/50 [02:09<00:05,  2.72s/it][A
[33m(raylet)[0m [2026-06-06 00:09:31,551 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [02:12<00:03,  3.02s/it][A
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [02:15<00:02,  2.76s/it]
[33m(raylet)[0m [2026-06-06 00:09:41,559 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1747202)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[33m(raylet)[0m [2026-06-06 00:09:51,567 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-06 00:10:01,576 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m Training Progress:  12%|█▎        | 1/8 [02:46<19:25, 166.56s/it]
