2026-06-05 20:53:49,647	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  10%|█         | 5/50 [00:13<02:08,  2.86s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  12%|█▏        | 6/50 [00:16<02:09,  2.94s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 7/50 [00:19<02:04,  2.89s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  16%|█▌        | 8/50 [00:22<02:02,  2.92s/it][A
[33m(raylet)[0m [2026-06-05 20:55:58,778 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  18%|█▊        | 9/50 [00:25<01:56,  2.84s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  20%|██        | 10/50 [00:28<01:51,  2.79s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 11/50 [00:30<01:46,  2.73s/it][A
[33m(raylet)[0m [2026-06-05 20:56:08,787 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  24%|██▍       | 12/50 [00:33<01:50,  2.91s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  26%|██▌       | 13/50 [00:37<01:50,  2.99s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  28%|██▊       | 14/50 [00:39<01:41,  2.82s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  30%|███       | 15/50 [00:42<01:35,  2.74s/it][A
[33m(raylet)[0m [2026-06-05 20:56:18,797 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  32%|███▏      | 16/50 [00:44<01:29,  2.63s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  34%|███▍      | 17/50 [00:46<01:22,  2.49s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  36%|███▌      | 18/50 [00:49<01:18,  2.47s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  38%|███▊      | 19/50 [00:52<01:21,  2.62s/it][A
[33m(raylet)[0m [2026-06-05 20:56:28,806 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  40%|████      | 20/50 [00:55<01:26,  2.87s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  42%|████▏     | 21/50 [00:58<01:21,  2.82s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  44%|████▍     | 22/50 [01:02<01:27,  3.14s/it][A
[33m(raylet)[0m [2026-06-05 20:56:38,816 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  46%|████▌     | 23/50 [01:04<01:20,  2.98s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  48%|████▊     | 24/50 [01:08<01:26,  3.33s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  50%|█████     | 25/50 [01:11<01:17,  3.11s/it][A
[33m(raylet)[0m [2026-06-05 20:56:48,824 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  52%|█████▏    | 26/50 [01:14<01:12,  3.00s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  54%|█████▍    | 27/50 [01:17<01:08,  2.98s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  56%|█████▌    | 28/50 [01:19<01:04,  2.92s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  58%|█████▊    | 29/50 [01:23<01:03,  3.02s/it][A
[33m(raylet)[0m [2026-06-05 20:56:58,835 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  60%|██████    | 30/50 [01:27<01:05,  3.26s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  62%|██████▏   | 31/50 [01:30<01:03,  3.34s/it][A
[33m(raylet)[0m [2026-06-05 20:57:08,844 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  64%|██████▍   | 32/50 [01:33<00:58,  3.27s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  66%|██████▌   | 33/50 [01:36<00:55,  3.29s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  68%|██████▊   | 34/50 [01:40<00:52,  3.25s/it][A
[33m(raylet)[0m [2026-06-05 20:57:18,854 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  70%|███████   | 35/50 [01:43<00:48,  3.26s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 36/50 [01:45<00:41,  2.96s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 37/50 [01:48<00:36,  2.79s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 38/50 [01:50<00:32,  2.74s/it][A
[33m(raylet)[0m [2026-06-05 20:57:28,864 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 39/50 [01:53<00:30,  2.73s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 40/50 [01:56<00:28,  2.89s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  82%|████████▏ | 41/50 [01:58<00:24,  2.68s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  84%|████████▍ | 42/50 [02:01<00:21,  2.68s/it][A
[33m(raylet)[0m [2026-06-05 20:57:38,874 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 43/50 [02:03<00:17,  2.57s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  88%|████████▊ | 44/50 [02:06<00:16,  2.75s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  90%|█████████ | 45/50 [02:10<00:14,  2.87s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  92%|█████████▏| 46/50 [02:12<00:11,  2.78s/it][A
[33m(raylet)[0m [2026-06-05 20:57:48,883 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  94%|█████████▍| 47/50 [02:15<00:07,  2.65s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  96%|█████████▌| 48/50 [02:17<00:05,  2.72s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:21<00:03,  3.09s/it][A
[33m(raylet)[0m [2026-06-05 20:57:58,893 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:24<00:02,  2.94s/it]
[33m(raylet)[0m [2026-06-05 20:58:08,903 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1333723)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[33m(raylet)[0m [2026-06-05 20:58:18,914 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m step:1 - global_seqlen/min:64543.000 - global_seqlen/max:68816.000 - global_seqlen/minmax_diff:4273.000 - global_seqlen/balanced_min:66679.000 - global_seqlen/balanced_max:66680.000 - global_seqlen/mean:66679.500 - actor/entropy_loss:1.535 - training/rollout_probs_diff_max:0.138 - training/rollout_probs_diff_mean:0.007 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.275 - actor/kl_loss:0.016 - actor/kl_coef:0.010 - actor/pg_loss:0.031 - actor/pg_clipfrac:0.034 - actor/ppo_kl:0.006 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.181 - perf/mfu/actor:0.083 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.973 - perf/cpu_memory_used_gb:685.975 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:-0.072 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.072 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.103 - critic/advantages/max:1.723 - critic/advantages/min:-0.651 - critic/returns/mean:-0.103 - critic/returns/max:1.723 - critic/returns/min:-0.651 - response_length/mean:140.800 - response_length/max:512.000 - response_length/min:11.000 - response_length/clip_ratio:0.020 - prompt_length/mean:525.995 - prompt_length/max:815.000 - prompt_length/min:443.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_heat_then_place_in_recep_success_rate:0.000 - episode/pick_cool_then_place_in_recep_success_rate:0.000 - timing_s/gen:147.339 - timing_s/reward:0.056 - timing_s/old_log_prob:3.965 - timing_s/ref:5.764 - timing_s/adv:0.028 - timing_s/update_actor:17.640 - timing_s/step:174.811 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.043 - timing_per_token_ms/update_actor:0.132 - timing_per_token_ms/gen:5.232 - perf/total_num_tokens:133359.000 - perf/time_per_step:174.811 - perf/throughput:381.437
[36m(TaskRunner pid=1320203)[0m Training Progress:  12%|█▎        | 1/8 [02:55<20:25, 175.00s/it]
[33m(raylet)[0m [2026-06-05 20:58:28,925 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   2%|▏         | 1/50 [00:03<02:36,  3.19s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   4%|▍         | 2/50 [00:06<02:37,  3.28s/it][A
[33m(raylet)[0m [2026-06-05 20:58:38,935 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   6%|▌         | 3/50 [00:09<02:27,  3.13s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   8%|▊         | 4/50 [00:11<02:10,  2.84s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  10%|█         | 5/50 [00:14<02:02,  2.72s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  12%|█▏        | 6/50 [00:17<01:58,  2.69s/it][A
[33m(raylet)[0m [2026-06-05 20:58:48,945 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 7/50 [00:19<01:46,  2.48s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  16%|█▌        | 8/50 [00:20<01:36,  2.30s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  18%|█▊        | 9/50 [00:23<01:41,  2.48s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  20%|██        | 10/50 [00:25<01:33,  2.34s/it][A
[33m(raylet)[0m [2026-06-05 20:58:58,955 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 11/50 [00:29<01:41,  2.60s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  24%|██▍       | 12/50 [00:32<01:46,  2.79s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  26%|██▌       | 13/50 [00:35<01:44,  2.82s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  28%|██▊       | 14/50 [00:37<01:32,  2.56s/it][A
[33m(raylet)[0m [2026-06-05 20:59:08,965 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  30%|███       | 15/50 [00:40<01:34,  2.69s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  32%|███▏      | 16/50 [00:42<01:26,  2.53s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  34%|███▍      | 17/50 [00:45<01:34,  2.86s/it][A
[33m(raylet)[0m [2026-06-05 20:59:18,975 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  36%|███▌      | 18/50 [00:48<01:31,  2.87s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  38%|███▊      | 19/50 [00:51<01:22,  2.66s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  40%|████      | 20/50 [00:53<01:21,  2.70s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  42%|████▏     | 21/50 [00:55<01:13,  2.54s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  44%|████▍     | 22/50 [00:58<01:11,  2.55s/it][A
[33m(raylet)[0m [2026-06-05 20:59:28,985 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  46%|████▌     | 23/50 [01:01<01:14,  2.76s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  48%|████▊     | 24/50 [01:04<01:14,  2.88s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  50%|█████     | 25/50 [01:08<01:14,  2.97s/it][A
[33m(raylet)[0m [2026-06-05 20:59:38,994 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  52%|█████▏    | 26/50 [01:10<01:05,  2.74s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  54%|█████▍    | 27/50 [01:13<01:02,  2.73s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  56%|█████▌    | 28/50 [01:15<00:59,  2.69s/it][A
[33m(raylet)[0m [2026-06-05 20:59:49,004 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  58%|█████▊    | 29/50 [01:19<01:04,  3.08s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  60%|██████    | 30/50 [01:22<00:57,  2.89s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  62%|██████▏   | 31/50 [01:24<00:54,  2.85s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  64%|██████▍   | 32/50 [01:27<00:50,  2.79s/it][A
[33m(raylet)[0m [2026-06-05 20:59:59,014 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  66%|██████▌   | 33/50 [01:31<00:53,  3.12s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  68%|██████▊   | 34/50 [01:34<00:48,  3.03s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  70%|███████   | 35/50 [01:36<00:41,  2.74s/it][A
[33m(raylet)[0m [2026-06-05 21:00:09,025 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 36/50 [01:39<00:38,  2.76s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 37/50 [01:42<00:39,  3.03s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 38/50 [01:46<00:38,  3.23s/it][A
[33m(raylet)[0m [2026-06-05 21:00:19,034 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 39/50 [01:49<00:36,  3.33s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 40/50 [01:53<00:33,  3.35s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  82%|████████▏ | 41/50 [01:55<00:27,  3.04s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  84%|████████▍ | 42/50 [01:57<00:22,  2.81s/it][A
[33m(raylet)[0m [2026-06-05 21:00:29,043 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 43/50 [02:01<00:21,  3.05s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  88%|████████▊ | 44/50 [02:05<00:19,  3.27s/it][A
[33m(raylet)[0m [2026-06-05 21:00:39,053 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  90%|█████████ | 45/50 [02:09<00:17,  3.41s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  92%|█████████▏| 46/50 [02:11<00:12,  3.24s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  94%|█████████▍| 47/50 [02:14<00:09,  3.04s/it][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  96%|█████████▌| 48/50 [02:17<00:05,  2.88s/it][A
[33m(raylet)[0m [2026-06-05 21:00:49,063 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:20<00:02,  2.95s/it][A
[36m(TaskRunner pid=1320203)[0m  98%|█████████▊| 49/50 [02:22<00:02,  2.91s/it]
[33m(raylet)[0m [2026-06-05 21:00:59,075 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-05 21:01:09,085 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.62 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
